"ActionReasonId","ActionReasonCode","ActionReason","StartDate","EndDate","ActionId"
300000232445924,"APA","APA Location Change","1951-01-01","4712-12-31",300000000391378
300000000335283,"MANAGER_ADD_ASSIGN","Addition of Assignment for Manager","1900-01-01","4712-12-31",300000000391429
300000000335285,"MANAGER_ADD_CWK_WORK_RELATION","Addition of Contingent Work Relationship for Manager","1900-01-01","4712-12-31",300000000391429
300000000335284,"MANAGER_ADD_CWK","Addition of Contingent Worker for Manager","1900-01-01","4712-12-31",300000000391429
300000000335297,"MANAGER_HIRE_ADD_WORK_RELATION","Addition of Employee Work Relationship for Manager","1900-01-01","4712-12-31",300000000391429
300000000335286,"MANAGER_ADD_EMP_TERMS","Addition of Employment Terms for Manager","1900-01-01","4712-12-31",300000000391429
300000000335288,"MANAGER_ADD_NON_WKR_WORK_RELAT","Addition of Nonworker Work Relationship for Manager","1900-01-01","4712-12-31",300000000391429
300000000335287,"MANAGER_ADD_NON_WKR","Addition of Nonworker for Manager","1900-01-01","4712-12-31",300000000391429
300000000335289,"MANAGER_ADD_PEN_WKR","Addition of Pending Worker for Manager","1900-01-01","4712-12-31",300000000391429
300000000335325,"PLACE_WORK_RELATION","Additional work relationship for Contingent Worker","1900-01-01","4712-12-31",300000000391369
300000000335280,"HIRE_WORK_RELATION","Additional work relationship for Employee","1900-01-01","4712-12-31",300000000391421
300000000335309,"NON_WKR_WORK_RELATION","Additional work relationship for Non-Worker","1900-01-01","4712-12-31",300000000391374
300000232445642,"DGS","Adjust Grade/Step - Struct Rev","1951-01-01","4712-12-31",300000000442336
300000232445641,"ADJ","Adjustment","1951-01-01","4712-12-31",300000000442336
300000232445774,"AMC","Adjustment to Mobility Count","1951-01-01","4712-12-31",300000000391378
300000232445602,"ALP","Admin. Leave with Pay","1951-01-01","4712-12-31",300000232394836
300000232445909,"ALO","Admin. Leave without Pay","1951-01-01","4712-12-31",300000232394840
300000000338516,"CMP_ADM_INDV","Administer Individual Compensation","1900-01-01","4712-12-31",300000000442324
300000232445914,"ADP","Adoption","1951-01-01","4712-12-31",300000232394840
300000232445914,"ADP","Adoption","1951-01-01","4712-12-31",300000232394836
300000000338520,"CMP_ANTD","Advance Labor Agreement","1900-01-01","4712-12-31",300000000442336
300000232445559,"MOA","Agency moved out of Atlas","1951-01-01","4712-12-31",300000000391522
300000000338517,"CMP_AGRE","Agreement Change","1900-01-01","4712-12-31",300000000442336
300000000338519,"CMP_ANNV","Anniversary","1900-01-01","4712-12-31",300000000442326
300000000338519,"CMP_ANNV","Anniversary","1900-01-01","4712-12-31",300000000442336
300000232445681,"CIP","Appointment to IP / NYGS Postn","1951-01-01","4712-12-31",300000000391522
300000232445922,"APP","Approved","1951-01-01","4712-12-31",300000000391500
300000232445704,"ADS","Arrival at Duty Station","1951-01-01","4712-12-31",300000000391378
300000000338521,"CMP_AUT_GSP","Automated Grade Step Progression","2000-01-01","4712-12-31",300000000442366
300000232445595,"BSE","BSE Assignment","1951-01-01","4712-12-31",300000000391524
300000000335270,"CAREERPRO","Career Progression","1900-01-01","4712-12-31",300000000391412
300000000335270,"CAREERPRO","Career Progression","1900-01-01","4712-12-31",300000000391514
300000000335270,"CAREERPRO","Career Progression","1900-01-01","4712-12-31",300000000391405
300000000338544,"CMP_PROG","Career Progression","1900-01-01","4712-12-31",300000000442326
300000000335270,"CAREERPRO","Career Progression","1900-01-01","4712-12-31",300000000391524
300000000338544,"CMP_PROG","Career Progression","1900-01-01","4712-12-31",300000000442336
300000000338522,"CMP_CHG","Change Contribution","1900-01-01","4712-12-31",300000000442373
300000232445583,"CDB","Change Date of Birth","[date-of-birth]","4712-12-31",300000000391378
300000232445552,"MAR","Change Marital Status","1951-01-01","4712-12-31",300000000391378
300000232445511,"NME","Change Name","1951-01-01","4712-12-31",300000000391378
300000232445685,"NAT","Change Nationality","1951-01-01","4712-12-31",300000000391378
300000232445603,"NSI","Change Next Step Increase Date","1951-01-01","4712-12-31",300000000391378
300000232445883,"HOM","Change Place of Home Leave","1951-01-01","4712-12-31",300000000391378
300000232445575,"DTA_REC","Change Recruitment Place","1951-01-01","4712-12-31",300000000391378
300000232445718,"CVS","Change Visa Status USA","1951-01-01","4712-12-31",300000000391378
300000232445890,"CNT","Change in Contract","1951-01-01","4712-12-31",300000000391378
300000232445543,"LVL","Change in Level","1951-01-01","4712-12-31",300000000442336
300000232445881,"CRS","Change in Rule Series","1951-01-01","4712-12-31",300000000391378
300000000338552,"CMP_WKHR","Change in Work Hours","1900-01-01","4712-12-31",300000000442336
300000000335298,"MANAGER_LOCATION_CHANGE","Change of Location of Manager","1900-01-01","4712-12-31",300000000391429
300000000335299,"MANAGER_MANAGER_CHANGE","Change of Manager of Manager","1900-01-01","4712-12-31",300000000391429
300000232445643,"MDP","Change/Add Dependent","1951-01-01","4712-12-31",300000232394844
300000232445622,"CHC","Child Care","1951-01-01","4712-12-31",300000232394840
300000232445662,"CMO","Comp Revw- Mobility Conversion","1951-01-01","4712-12-31",300000000391378
300000232445734,"EXT","Contract Extension","1951-01-01","4712-12-31",300000000391378
300000232445541,"CRT","Contract Reform Transition","1951-01-01","4712-12-31",300000000391378
300000232445725,"SCP","Contract Transition to PSA","1951-01-01","4712-12-31",300000000391522
300000232445866,"CCU","Conversion Clean Up","1951-01-01","4712-12-31",300000000391378
300000127695469,"HIRE_CONV","Conversion Hire","1951-01-01","4712-12-31",300000000391419
300000232445773,"CNV","Conversion Record","1951-01-01","4712-12-31",300000000391378
300000000338524,"CMP_CONV","Conversion from Legacy","1900-01-01","4712-12-31",300000000442336
300000232445509,"CPS","Conversion from SC to NPSA","1951-01-01","4712-12-31",300000000391367
300000000335271,"CORRECT_INVALID_SUP_ASG_PROC","Correct Invalid Supervisor Assignments Process","1900-01-01","4712-12-31",300000000391429
300000000338523,"CMP_COLA","Cost of Living Adjustment","1900-01-01","4712-12-31",300000000442336
300000000338523,"CMP_COLA","Cost of Living Adjustment","1900-01-01","4712-12-31",300000000442326
300000000335315,"PER_COST_OF_LIVING","Cost-of-Living Index Change","1900-01-01","4712-12-31",300000000391473
300000000335315,"PER_COST_OF_LIVING","Cost-of-Living Index Change","1900-01-01","4712-12-31",300000000391464
300000000335308,"NON_WKR","Creation of Non-Worker","1900-01-01","4712-12-31",300000000391372
300000232445632,"INI","Data Conversion Record","1951-01-01","4712-12-31",300000000391419
300000232445632,"INI","Data Conversion Record","1951-01-01","4712-12-31",300000000391500
300000232445632,"INI","Data Conversion Record","1951-01-01","4712-12-31",300000000391367
300000000335316,"PER_DATA_CORRECTION","Data Correction","1900-01-01","4712-12-31",300000000391464
300000000335316,"PER_DATA_CORRECTION","Data Correction","1900-01-01","4712-12-31",300000000391473
300000232445621,"DEA","Death","1951-01-01","4712-12-31",300000000391522
300000232445854,"ADL_DET","Detail In","1951-01-01","4712-12-31",300000232394846
300000232445544,"DET","Detail To","1951-01-01","4712-12-31",300000232394836
300000232445544,"DET","Detail To","1951-01-01","4712-12-31",300000232394840
300000232445889,"WDM","Disciplinary Measure","1951-01-01","4712-12-31",300000000391382
300000232445810,"DIS","Disciplinary Measures","1951-01-01","4712-12-31",300000000442336
300000232445529,"DSO","Discontinue SOA","1951-01-01","4712-12-31",300000000391378
300000232445860,"DSP","Discontinue SPA","1951-01-01","4712-12-31",300000000391399
300000232445860,"DSP","Discontinue SPA","1951-01-01","4712-12-31",300000000442336
300000232445860,"DSP","Discontinue SPA","1951-01-01","4712-12-31",300000254303271
300000232445860,"DSP","Discontinue SPA","1951-01-01","4712-12-31",300000000391378
300000232445614,"DTG","Discontinue Temporary Grade","1951-01-01","4712-12-31",300000000442336
300000000335275,"DISMISSAL","Dismissal","1900-01-01","4712-12-31",300000000391423
300000232445868,"DUP","Duplicate Hire","1951-01-01","4712-12-31",300000000391522
300000232445876,"ERT","Early Retirement","1951-01-01","4712-12-31",300000000391511
300000232445791,"EDU","Education","1951-01-01","4712-12-31",300000232394840
300000232445683,"EMO","End Mobility/NRE Cur Location","1951-01-01","4712-12-31",300000000391378
300000000335276,"ENDPROB","End Probation","1900-01-01","4712-12-31",300000000391387
300000000335276,"ENDPROB","End Probation","1900-01-01","4712-12-31",300000000391399
300000000335276,"ENDPROB","End Probation","1900-01-01","4712-12-31",300000000391393
300000232445539,"RFL_SCJ","End Second Job Within Agency","1951-01-01","4712-12-31",300000232394842
300000232445818,"TER_SCJ","End Second Job within Agency","1951-01-01","4712-12-31",300000000391522
300000232445797,"ESC","End Secondment","1951-01-01","4712-12-31",300000000391378
300000000335290,"MANAGER_END_ASG","End of Assignment for Manager","1900-01-01","4712-12-31",300000000391429
300000232445673,"TER_DET","End of Detail","1951-01-01","4712-12-31",300000000391522
300000000335291,"MANAGER_END_EMP_TERMS","End of Employment Terms for Manager","1900-01-01","4712-12-31",300000000391429
300000000335292,"MANAGER_END_GLB_TEMP_ASG","End of Global Temporary Assignment for Manager","1900-01-01","4712-12-31",300000000391429
300000232445743,"EIN","End of Internship Programme","1951-01-01","4712-12-31",300000000391522
300000232445744,"TER_LON","End of Loan","1951-01-01","4712-12-31",300000000391522
300000232445664,"ERC","End of RC Admin for UN","1951-01-01","4712-12-31",300000000391522
300000232445781,"RFS","End of Secondment","1951-01-01","4712-12-31",300000000391522
300000232445882,"ETA","End of Temporary Assignment","1951-01-01","4712-12-31",300000000391524
300000000335293,"MANAGER_END_TEMP_ASG","End of Temporary Assignment for Manager","1900-01-01","4712-12-31",300000000391429
300000232445938,"TER_UNM","End of UN Mission","1951-01-01","4712-12-31",300000000391522
300000232445535,"LOA_UNE","Establish UN Mission","1951-01-01","4712-12-31",300000232394840
300000232445750,"UNE","Established UN Mission","1951-01-01","4712-12-31",300000232394846
300000232445726,"ERS","Evacuation Return S/M Only","1951-01-01","4712-12-31",300000000391378
300000232445720,"ESM","Evacuation of Staff Member","1951-01-01","4712-12-31",300000000391378
300000232445865,"EBR","Extend Beyond Retirement","1951-01-01","4712-12-31",300000000391378
300000232445605,"ELA","Extend Leave of Absence","1951-01-01","4712-12-31",300000000391378
300000232445591,"EXC","Extend Secondment/Loan","1951-01-01","4712-12-31",300000000391378
300000232445825,"FEL","Fellows","1951-01-01","4712-12-31",300000000391367
300000232445784,"FPC","Final Payroll Clearance","1951-01-01","4712-12-31",300000000391378
300000000335313,"PENDWKR","Future hire to fill vacant position","1900-01-01","4712-12-31",300000000391376
300000000335294,"MANAGER_GLB_TEMP_ASG","Global Temporary Assignment for Manager","1900-01-01","4712-12-31",300000000391429
300000000335295,"MANAGER_GLB_TRANSFER","Global Transfer of Manager","1900-01-01","4712-12-31",300000000391429
300000000338529,"CMP_GSP_UPD_SAL","Grade Step Change","2000-01-01","4712-12-31",300000000442370
300000000338528,"CMP_GSP_RATE_SYNC","Grade Step Rate Synchronization","2000-01-01","4712-12-31",300000000442368
300000000338527,"CMP_GSP","Grade or Step Progression","1900-01-01","4712-12-31",300000000442336
300000232445645,"GMO","Grant Mobility","1951-01-01","4712-12-31",300000000391378
300000232445691,"GM6","Grant Mobility - 6th Year","1951-01-01","4712-12-31",300000000391378
300000232445521,"SPA","Grant SPA","1951-01-01","4712-12-31",300000254303271
300000232445521,"SPA","Grant SPA","1951-01-01","4712-12-31",300000000442336
300000232445702,"TMP","Grant Temporary Grade","1951-01-01","4712-12-31",300000000442336
300000000338526,"CMP_GNTE","Guarantee","1900-01-01","4712-12-31",300000000442336
300000232445625,"HTB","Half Sick/Half-time basis","1951-01-01","4712-12-31",300000232394836
300000232445703,"HAS","Half sick/Half annual","1951-01-01","4712-12-31",300000232394836
300000000335307,"NEWHIRE","Hire to fill vacant position","1900-01-01","4712-12-31",300000000391419
300000232445510,"ICR","IMIS Conversion Row","1951-01-01","4712-12-31",300000000391419
300000232445624,"STM","IP Comp Review – Step Matching","1951-01-01","4712-12-31",300000000391378
300000232445527,"CR7","IP Comp Review-Salary Revision","1951-01-01","4712-12-31",300000000442336
300000232445892,"RWX","IP-Reassignment with Extension","1951-01-01","4712-12-31",300000000391524
300000232445809,"INT","Initial Appointment","1951-01-01","4712-12-31",300000000391419
300000229936060,"INTERAGENCY MOVEMENT_LOAN OUT","Interagency Movement_ Loan to another Agency","1951-01-01","4712-12-31",300000000391378
300000229936047,"INTERAGENCY_EXTERNAL AGENCY","Interagency Movement_Secondment to external Agency","1951-01-01","4712-12-31",300000000391378
300000229936046,"INTERAGENCY_SECONDMENT","Interagency movement_Secondment to another agency","1951-01-01","4712-12-31",300000229936048
300000232445841,"RNW_INT","Intern","1951-01-01","4712-12-31",300000000391505
300000000335281,"INTERNREC","Internal Recruitment","1900-01-01","4712-12-31",300000000391412
300000000335281,"INTERNREC","Internal Recruitment","1900-01-01","4712-12-31",300000000391524
300000232445827,"IPS","International PSA","1951-01-01","4712-12-31",300000000391505
300000232445733,"ITN","Internship Programme","1951-01-01","4712-12-31",300000000391367
300000232445790,"JOB","Job Abandonment","1951-01-01","4712-12-31",300000000391522
300000000338532,"CMP_JBCH","Job Change","1900-01-01","4712-12-31",300000000442336
300000000338533,"CMP_JOEV","Job Evaluation","1900-01-01","4712-12-31",300000000442336
300000000341763,"ORA_IRC_CAND_ACCEPT_JOB_OFFER","Job Offer Accepted","1900-01-01","4712-12-31",300000000451622
300000232445835,"JRC","Job Re-Classification","1951-01-01","4712-12-31",300000000391500
300000232445867,"JSH","Job Sharing","1951-01-01","4712-12-31",300000000391500
300000232445682,"JUR","Jury Duty","1951-01-01","4712-12-31",300000232394836
300000000338525,"CMP_DISS","Labor Agreement","1900-01-01","4712-12-31",300000000442336
300000232445675,"LTM","Lateral Move","1951-01-01","4712-12-31",300000000391524
300000127695472,"LATEST_REC_CONV","Latest Record Conversion","1951-01-01","4712-12-31",300000127695473
300000232445843,"LNO","Loan To Another Agency","1951-01-01","4712-12-31",300000232394836
300000232445761,"REH_LON","Loan from another agency","1951-01-01","4712-12-31",300000000391505
300000232445663,"LNI","Loan from another agency","1951-01-01","4712-12-31",300000000391419
300000232445663,"LNI","Loan from another agency","1951-01-01","4712-12-31",300000232394846
300000232445821,"LAA","Loan to Another Agency","1951-01-01","4712-12-31",300000232394840
300000000338534,"CMP_LOAD","Location Adjustment","1900-01-01","4712-12-31",300000000442336
300000000335282,"LOCCHANGE","Location Change","1900-01-01","4712-12-31",300000000391524
300000000335282,"LOCCHANGE","Location Change","1900-01-01","4712-12-31",300000000391412
300000232445710,"LNG","Longevity Step","1951-01-01","4712-12-31",300000000442336
300000000338531,"CMP_INDV","Manage Individual Compensation","1900-01-01","4712-12-31",300000000442377
300000000335306,"MGRREQ","Manager Request","1900-01-01","4712-12-31",300000000391393
300000000335306,"MGRREQ","Manager Request","1900-01-01","4712-12-31",300000000391412
300000000335306,"MGRREQ","Manager Request","1900-01-01","4712-12-31",300000000391405
300000000335306,"MGRREQ","Manager Request","1900-01-01","4712-12-31",300000000391399
300000000335306,"MGRREQ","Manager Request","1900-01-01","4712-12-31",300000000391387
300000000335306,"MGRREQ","Manager Request","1900-01-01","4712-12-31",300000000391524
300000000335306,"MGRREQ","Manager Request","1900-01-01","4712-12-31",300000000391514
300000232445897,"MAS","Mandatory Age of Sep Update","1951-01-01","4712-12-31",300000000391378
300000000338537,"CMP_MKAD","Market Adjustment","1900-01-01","4712-12-31",300000000442336
300000000338537,"CMP_MKAD","Market Adjustment","1900-01-01","4712-12-31",300000000442326
300000000335317,"PER_MARKET_ADJUSTMENT","Market Adjustment","1900-01-01","4712-12-31",300000000391473
300000000335317,"PER_MARKET_ADJUSTMENT","Market Adjustment","1900-01-01","4712-12-31",300000000391464
300000000338535,"CMP_MASS","Mass Adjustment","1900-01-01","4712-12-31",300000000442336
300000000338535,"CMP_MASS","Mass Adjustment","1900-01-01","4712-12-31",300000000442326
300000232445582,"PLA_MAT","Maternity","1951-01-01","4712-12-31",300000232394836
300000232445834,"MAP","Maternity Part-time","1951-01-01","4712-12-31",300000232394836
300000232445759,"MAT","Maternity/Paternity","1951-01-01","4712-12-31",300000232394840
300000232445635,"MEV","Medical Evacuation","1951-01-01","4712-12-31",300000232394836
300000000338536,"CMP_MERI","Merit","1900-01-01","4712-12-31",300000000442326
300000000338536,"CMP_MERI","Merit","1900-01-01","4712-12-31",300000000442336
300000232445719,"MIL","Military Service","1951-01-01","4712-12-31",300000232394836
300000232445719,"MIL","Military Service","1951-01-01","4712-12-31",300000232394840
300000000338518,"CMP_ANNL","Move to Annual Basis","1900-01-01","4712-12-31",300000000442336
300000232445941,"MTF","Move to FAO admin. framework","1951-01-01","4712-12-31",300000000391378
300000000338530,"CMP_HRLY","Move to Hourly Basis","1900-01-01","4712-12-31",300000000442336
300000000338538,"CMP_MNTH","Move to Monthly Basis","1900-01-01","4712-12-31",300000000442336
300000232445592,"NPS","National PSA","1951-01-01","4712-12-31",300000000391505
300000000338539,"CMP_NEWH","New Hire","1900-01-01","4712-12-31",300000000442336
