"ActionReasonId","ActionReasonCode","ActionReason","StartDate","EndDate","ActionId"
300000000335296,"MANAGER_HIRE","New Hire of Manager","1900-01-01","4712-12-31",300000000391429
300000232445873,"NEW","New Position","1951-01-01","4712-12-31",300000000391500
300000232445671,"VOL","New Volunteer","1951-01-01","4712-12-31",300000000391367
300000232445817,"NCC","Noncompetitive Career Promotio","1951-01-01","4712-12-31",300000000391503
300000232445572,"RMT","Normal Retirement","1951-01-01","4712-12-31",300000000391511
300000000338540,"CMP_OTH","Other","1900-01-01","4712-12-31",300000000442336
300000232445684,"PAY_ADP","PSA salary adjustment","1951-01-01","4712-12-31",300000000442336
300000232445652,"PTM","Part-time Status Change","1951-01-01","4712-12-31",300000000442336
300000232445736,"PAT","Paternity","1951-01-01","4712-12-31",300000232394836
300000232445581,"PFC","Pay Frequency Change","1951-01-01","4712-12-31",300000000391378
300000232445857,"PGC","Pay Group Change","1951-01-01","4712-12-31",300000000391378
300000000335319,"PER_RAISE","Pay Raise","1900-01-01","4712-12-31",300000000391473
300000000335319,"PER_RAISE","Pay Raise","1900-01-01","4712-12-31",300000000391464
300000232445749,"PDD","Pending Disability Decision","1951-01-01","4712-12-31",300000232394836
300000232445562,"PDA","Pending Disciplinary Action","1951-01-01","4712-12-31",300000232394836
300000232445574,"PDT","Pending Termination","1951-01-01","4712-12-31",300000000391378
300000000338542,"CMP_PERF","Performance","1900-01-01","4712-12-31",300000000442326
300000000338542,"CMP_PERF","Performance","1900-01-01","4712-12-31",300000000442336
300000230165698,"PERIODIC","Periodic","1951-01-01","4712-12-31",300000000391378
300000000338541,"CMP_PERE","Periodic Review","1900-01-01","4712-12-31",300000000442326
300000000338541,"CMP_PERE","Periodic Review","1900-01-01","4712-12-31",300000000442336
300000232445507,"PRS","Personal","1951-01-01","4712-12-31",300000232394840
300000000335332,"RESIGN_PERSONAL","Personal Reasons","1900-01-01","4712-12-31",300000000391509
300000232445776,"PSA","Personnel Service Agreement","1951-01-01","4712-12-31",300000000391367
300000000335324,"PLACE","Placement to fill vacant position","1900-01-01","4712-12-31",300000000391367
300000000335326,"PLANEND","Planned End","1900-01-01","4712-12-31",300000000391393
300000000335326,"PLANEND","Planned End","1900-01-01","4712-12-31",300000000391399
300000000335326,"PLANEND","Planned End","1900-01-01","4712-12-31",300000000391387
300000232445519,"ABL","Position Abolished","1951-01-01","4712-12-31",300000000391500
300000232445937,"UPD","Position Data Update","1951-01-01","4712-12-31",300000000391500
300000232445565,"POS_PFC","Position Funding Change","1951-01-01","4712-12-31",300000000391500
300000232445735,"INA","Position Inactivated","1951-01-01","4712-12-31",300000000391500
300000232445933,"LFR","Position Loan Frm Another Unit","1951-01-01","4712-12-31",300000000391500
300000232445674,"LON","Position Loan To Another Unit","1951-01-01","4712-12-31",300000000391500
300000232445551,"RDP","Position Redeployed","1951-01-01","4712-12-31",300000000391500
300000232445553,"POS_RFL","Position Return Frm Anthr Unit","1951-01-01","4712-12-31",300000000391500
300000232445727,"STA","Position Status Change","1951-01-01","4712-12-31",300000000391500
300000000335323,"PER_ZIPCHANGE","Postal Zone","1900-01-01","4712-12-31",300000000391488
300000000335327,"PROBATION","Probation","1900-01-01","4712-12-31",300000000391405
300000000335327,"PROBATION","Probation","1900-01-01","4712-12-31",300000000391514
300000000338543,"CMP_PROD","Productivity","1900-01-01","4712-12-31",300000000442336
300000000335318,"PER_PROMOTION","Promotion","1900-01-01","4712-12-31",300000000391497
300000232445528,"NCP","Promotion","1951-01-01","4712-12-31",300000000391503
300000000338545,"CMP_PROM","Promotion","1900-01-01","4712-12-31",300000000442326
300000000338545,"CMP_PROM","Promotion","1900-01-01","4712-12-31",300000000442336
300000232445563,"RIP","Promotion - Rank in Post","1951-01-01","4712-12-31",300000000391503
300000000335300,"MANAGER_PROMOTION","Promotion of Manager","1900-01-01","4712-12-31",300000000391429
300000232445799,"RCA","RC Admin for UN","1951-01-01","4712-12-31",300000000391505
300000232445799,"RCA","RC Admin for UN","1951-01-01","4712-12-31",300000000391419
300000229936050,"RFL- RETURN FROM SECONDMENT","RFL- Return from Secondment","1951-01-01","4712-12-31",300000000391399
300000229936050,"RFL- RETURN FROM SECONDMENT","RFL- Return from Secondment","1951-01-01","4712-12-31",300000000391393
300000232445717,"ROG","Re-Organization/Restructure","1951-01-01","4712-12-31",300000000391524
300000232445631,"REO","Re-Organization/Restructure","1951-01-01","4712-12-31",300000000391500
300000232445523,"REA","Reappointment","1951-01-01","4712-12-31",300000000391505
300000232445523,"REA","Reappointment","1951-01-01","4712-12-31",300000000391419
300000232445765,"XFR_REA","Reassignment","1951-01-01","4712-12-31",300000000391524
300000232445916,"SME","Reassignment SME","1951-01-01","4712-12-31",300000000391524
300000000335328,"REHIRE_WKR","Rehire to fill vacant position","1900-01-01","4712-12-31",300000000391505
300000232445805,"GMR","Reinstate Mobility","1951-01-01","4712-12-31",300000000391378
300000232445902,"RST","Reinstate Step","1951-01-01","4712-12-31",300000000442336
300000232445601,"REI","Reinstatement","1951-01-01","4712-12-31",300000000391505
300000232445651,"REN","Reinstatement","1951-01-01","4712-12-31",300000000391419
300000000335320,"PER_RELOCATION","Relocation","1900-01-01","4712-12-31",300000000391488
300000000335330,"RENEW_CWK","Renew of Contingent Worker placement","1900-01-01","4712-12-31",300000000391507
300000000335321,"PER_REORGANIZATION","Reorganization","1900-01-01","4712-12-31",300000000391473
300000000335321,"PER_REORGANIZATION","Reorganization","1900-01-01","4712-12-31",300000000391479
300000000335321,"PER_REORGANIZATION","Reorganization","1900-01-01","4712-12-31",300000000391485
300000000335321,"PER_REORGANIZATION","Reorganization","1900-01-01","4712-12-31",300000000391464
300000000335331,"REORG","Reorganization","1900-01-01","4712-12-31",300000000391405
300000000335331,"REORG","Reorganization","1900-01-01","4712-12-31",300000000391412
300000000335331,"REORG","Reorganization","1900-01-01","4712-12-31",300000000391524
300000000335331,"REORG","Reorganization","1900-01-01","4712-12-31",300000000391514
300000000335321,"PER_REORGANIZATION","Reorganization","1900-01-01","4712-12-31",300000000391497
300000000335321,"PER_REORGANIZATION","Reorganization","1900-01-01","4712-12-31",300000000391493
300000232445694,"RES","Resignation","1951-01-01","4712-12-31",300000000391522
300000000335301,"MANAGER_RESIGNATION","Resignation of Manager","1900-01-01","4712-12-31",300000000391429
300000232445847,"RGS","Retain Grade/Step - Struct Rev","1951-01-01","4712-12-31",300000000442336
300000000338547,"CMP_RET","Retention","1900-01-01","4712-12-31",300000000442336
300000232445929,"RLC","Retiree Location Change (ASHI)","1951-01-01","4712-12-31",300000000391378
300000232445783,"RFL","Return From Leave","1951-01-01","4712-12-31",300000232394842
300000232445584,"RSE","Return frm Security Evacuation","1951-01-01","4712-12-31",300000232394842
300000232445593,"RFL_DET","Return from Detail","1951-01-01","4712-12-31",300000232394842
300000232445851,"RFL_LON","Return from Loan","1951-01-01","4712-12-31",300000232394842
300000232445661,"RME","Return from Medical Evacuation","1951-01-01","4712-12-31",300000232394842
300000232445915,"RFL_SEC","Return from Secondment","1951-01-01","4712-12-31",300000232394842
300000232445874,"RTL","Return from Telecommuting","1951-01-01","4712-12-31",300000000391378
300000232445934,"UNM","Return from UN Mission","1951-01-01","4712-12-31",300000232394842
300000232445604,"ROS","Roster Selection","1951-01-01","4712-12-31",300000000391524
300000232445891,"SXP","SC Contract Expiration","1951-01-01","4712-12-31",300000000391522
300000232445833,"SLT","SC Lateral Transfer","1951-01-01","4712-12-31",300000000391505
300000232445653,"SAB","Sabbatical","1951-01-01","4712-12-31",300000232394840
300000232445653,"SAB","Sabbatical","1951-01-01","4712-12-31",300000232394836
300000232445850,"SPR","Salary Plan Revision","1951-01-01","4712-12-31",300000000442336
300000000335322,"PER_SEASONAL_CLOSURE","Seasonal Closure","1900-01-01","4712-12-31",300000000391488
300000232445554,"SCJ","Second Job Within Agency","1951-01-01","4712-12-31",300000232394846
300000232445554,"SCJ","Second Job Within Agency","1951-01-01","4712-12-31",300000000391419
300000232445554,"SCJ","Second Job Within Agency","1951-01-01","4712-12-31",300000000391505
300000232445554,"SCJ","Second Job Within Agency","1951-01-01","4712-12-31",300000232394840
300000232445564,"REH_SEC","Secondment From External Agenc","1951-01-01","4712-12-31",300000000391505
300000232445623,"LOA_SEC","Secondment To Another Agency","1951-01-01","4712-12-31",300000232394840
300000229936053,"HIRE_SECONDMENT_ANOTHER AGENCY","Secondment from External Agency","1951-01-01","4712-12-31",300000000391419
300000232445842,"SEC","Secondment from another agency","1951-01-01","4712-12-31",300000000391419
300000232445842,"SEC","Secondment from another agency","1951-01-01","4712-12-31",300000232394846
300000232445930,"SEV","Security Evacuation","1951-01-01","4712-12-31",300000232394836
300000000338548,"CMP_SEN","Seniority","1900-01-01","4712-12-31",300000000442336
300000232445789,"HPY","Separation Half Pay","1951-01-01","4712-12-31",300000232394836
300000232445775,"SEP","Separation Package","1951-01-01","4712-12-31",300000232394836
300000232445775,"SEP","Separation Package","1951-01-01","4712-12-31",300000232394840
300000232445525,"SVC","Service Contract","1951-01-01","4712-12-31",300000000391505
300000232445525,"SVC","Service Contract","1951-01-01","4712-12-31",300000000391367
300000232445822,"SFP","Sick Leave With Full Pay","1951-01-01","4712-12-31",300000232394836
300000232445923,"SHP","Sick Leave with Half Pay","1951-01-01","4712-12-31",300000232394836
300000232445655,"SVW","Signature of Visa Waiver USA","1951-01-01","4712-12-31",300000000391378
300000232445849,"LFP","Special Leave with Full Pay","1951-01-01","4712-12-31",300000232394836
300000232445792,"SOA","Special Operations Approach","1951-01-01","4712-12-31",300000000391378
300000232445751,"UNS","Special UN Mission","1951-01-01","4712-12-31",300000232394840
300000232445751,"UNS","Special UN Mission","1951-01-01","4712-12-31",300000232394846
300000232445751,"UNS","Special UN Mission","1951-01-01","4712-12-31",300000232394836
300000000335336,"STAFFSHRT","Staffing Shortage","1900-01-01","4712-12-31",300000000391514
300000000335336,"STAFFSHRT","Staffing Shortage","1900-01-01","4712-12-31",300000000391405
300000000338550,"CMP_STRT","Start Contribution","1900-01-01","4712-12-31",300000000442373
300000232445803,"SPG","Step Increase","1951-01-01","4712-12-31",300000000442336
300000000338549,"CMP_STP","Stop Contribution","1900-01-01","4712-12-31",300000000442373
300000232445571,"STR","Strategic Placement","1951-01-01","4712-12-31",300000000391524
300000232445571,"STR","Strategic Placement","1951-01-01","4712-12-31",300000000391419
300000232445571,"STR","Strategic Placement","1951-01-01","4712-12-31",300000000391505
300000232445921,"SWP","Swapped Position","1951-01-01","4712-12-31",300000000391500
300000232445858,"TEL","Telecommuting","1951-01-01","4712-12-31",300000000391378
300000232445741,"XFR_TMP","Temporary Assignment","1951-01-01","4712-12-31",300000000391524
300000000335302,"MANAGER_TEMP_ASG","Temporary Assignment of Manager","1900-01-01","4712-12-31",300000000391429
300000232445753,"TGS","Temporary Government Service","1951-01-01","4712-12-31",300000232394840
300000232445826,"TUS","Temporary Unappoint Staff Mbr","1951-01-01","4712-12-31",300000232394836
300000232445884,"WUP","Term-UnsatisfactoryPerformance","1951-01-01","4712-12-31",300000000391522
300000232445695,"NON","Terminate Non Employee (SC)","1951-01-01","4712-12-31",300000000391522
300000232445742,"TER","Termination","1951-01-01","4712-12-31",300000000391522
300000232445766,"SDA","Termination - Disciplinary","1951-01-01","4712-12-31",300000000391522
300000232445913,"WMC","Termination - Mutual Consent","1951-01-01","4712-12-31",300000000391522
300000232445615,"WSR","Termination - Staff Reduction","1951-01-01","4712-12-31",300000000391522
300000232445899,"WAP","Termination -Abolition of Post","1951-01-01","4712-12-31",300000000391522
300000232445515,"AS1","Termination -Agreed Sep Type 1","1951-01-01","4712-12-31",300000000391522
300000232445508,"AS2","Termination -Agreed Sep Type 2","1951-01-01","4712-12-31",300000000391522
300000232445813,"HEA","Termination for Health Reasons","1951-01-01","4712-12-31",300000000391522
300000000335303,"MANAGER_TERMINATION","Termination of Manager","1900-01-01","4712-12-31",300000000391429
300000000338551,"CMP_TRAN","Transfer","1900-01-01","4712-12-31",300000000442336
300000232445798,"POS_TRF","Transfer","1951-01-01","4712-12-31",300000000391500
300000232445906,"TRF","Transfer From Another Agency","1951-01-01","4712-12-31",300000000391524
300000232445906,"TRF","Transfer From Another Agency","1951-01-01","4712-12-31",300000000391505
300000232445906,"TRF","Transfer From Another Agency","1951-01-01","4712-12-31",300000000391419
300000232445540,"TER_TRF","Transfer To Another Agency","1951-01-01","4712-12-31",300000000391522
300000000335304,"MANAGER_TRANSFER","Transfer of Manager","1900-01-01","4712-12-31",300000000391429
300000232445549,"TAF","Transfer to Affiliate","1951-01-01","4712-12-31",300000000391524
300000232445692,"ICO","Transition to new UNV ICOS","1951-01-01","4712-12-31",300000000391378
300000232445782,"UAC","UNFPA Appointment Conversion","1951-01-01","4712-12-31",300000000391500
300000232445782,"UAC","UNFPA Appointment Conversion","1951-01-01","4712-12-31",300000000391524
300000232445757,"COM","UNV - Change of Modality Only","1951-01-01","4712-12-31",300000000391524
300000232445665,"AGS","UNV Agreed Separation","1951-01-01","4712-12-31",300000000391522
300000232445613,"XFR_RES","UNV Duty ST Same Country","1951-01-01","4712-12-31",300000000391524
300000232445594,"RED","UNV Duty ST different Country","1951-01-01","4712-12-31",300000000391524
300000232445573,"LOA_VOL","UNV Volunteer Assignment","1951-01-01","4712-12-31",300000232394840
300000232445709,"UNP","Unassigned Position","1951-01-01","4712-12-31",300000000391524
300000232445898,"WUA","Unauthorized Absence","1951-01-01","4712-12-31",300000232394840
300000232445530,"USP","Unsatisfactory Performance","1951-01-01","4712-12-31",300000000391382
300000255165302,"UPDATE_ASSIGNMENT_STATUS","Update Assignment Status","1951-01-01","4712-12-31",300000000391378
300000255165301,"UPDATE PRIMARY FLAG","Update Primary Flag","1951-01-01","4712-12-31",300000000391378
300000232445875,"RNW_VOL","Volunteer","1951-01-01","4712-12-31",300000000391505
300000232445758,"WAG","WFP - Adjust Grade/Step","1951-01-01","4712-12-31",300000000442336
300000232445830,"WDL","WFP - Discontinue Lang Allow","1951-01-01","4712-12-31",300000000442336
300000232445942,"WGL","WFP - Grant Language Allowance","1951-01-01","4712-12-31",300000000442336
300000232445711,"RCS","WFP - Recall from Suspension","1951-01-01","4712-12-31",300000000391378
300000232445561,"WRS","WFP - Reinstatement (<1yr)","1951-01-01","4712-12-31",300000232394840
300000232445905,"WSL","WFP - Sick Leave with 3/4 Pay","1951-01-01","4712-12-31",300000232394836
300000232445672,"WES","WFP Early separation program","1951-01-01","4712-12-31",300000000391522
300000232445585,"WCP","WFP – Confirm Probation","1951-01-01","4712-12-31",300000000391378
300000232445768,"WDP","WFP – During Probation","1951-01-01","4712-12-31",300000000391522
300000232445611,"WEP","WFP – Extend Probation","1951-01-01","4712-12-31",300000000391378
300000232445859,"TER_WDM","WFP – Misconduct Dismissal","1951-01-01","4712-12-31",300000000391522
300000232445839,"WSM","WFP – Serious Misconduct","1951-01-01","4712-12-31",300000000391522
300000232445654,"WSP","WFP – Start Probation","1951-01-01","4712-12-31",300000000391378
300000232445806,"WSD","WFP – Sus W/o Pay Dis Measure","1951-01-01","4712-12-31",300000232394838
300000232445907,"SUS_WSW","WFP – Sus With Pay Pend Invest","1951-01-01","4712-12-31",300000232394838
300000232445644,"WSO","WFP – Sus Without Pay Pend Inv","1951-01-01","4712-12-31",300000232394838
300000232445814,"WSW","WFP – Suspension with Pay","1951-01-01","4712-12-31",300000000391378
300000232445728,"WGN","WFP- Category Change GS to NPO","1951-01-01","4712-12-31",300000000442336
300000232445633,"WNG","WFP- Category Change NPO to GS","1951-01-01","4712-12-31",300000000442336
300000232445701,"PAY_WSW","WFP-SPA step change upon WIGSI","1951-01-01","4712-12-31",300000000442336
300000000338546,"CMP_REAJ","Wage Readjustment","1900-01-01","4712-12-31",300000000442336
300000232445693,"SUS_SWP","With Pay","1951-01-01","4712-12-31",300000232394838
300000232445767,"WHS","Withhold/Loss of Grade/Step","1951-01-01","4712-12-31",300000000442336
300000232445712,"SWO","Without Pay","1951-01-01","4712-12-31",300000232394838
300000000335342,"WORK_RELATED","Work Incident or Work Related Illness","1900-01-01","4712-12-31",300000000391380
300000000335342,"WORK_RELATED","Work Incident or Work Related Illness","1900-01-01","4712-12-31",300000000391423
300000000335342,"WORK_RELATED","Work Incident or Work Related Illness","1900-01-01","4712-12-31",300000000391522
300000000335341,"WORKERREQ","Worker Request","1900-01-01","4712-12-31",300000000391405
300000000335341,"WORKERREQ","Worker Request","1900-01-01","4712-12-31",300000000391412
300000000335341,"WORKERREQ","Worker Request","1900-01-01","4712-12-31",300000000391514
300000000335341,"WORKERREQ","Worker Request","1900-01-01","4712-12-31",300000000391387
300000000335341,"WORKERREQ","Worker Request","1900-01-01","4712-12-31",300000000391393
300000000335341,"WORKERREQ","Worker Request","1900-01-01","4712-12-31",300000000391399
300000000335341,"WORKERREQ","Worker Request","1900-01-01","4712-12-31",300000000391524
300000232445634,"IFS","ad hoc step increment – IFAD","1951-01-01","4712-12-31",300000000442336