"ActionId","ActionCode","ActionName","Description","StartDate","EndDate","ActionTypeId","ActionTypeCode","TerminationType"
300000000391366,"ADD_ASSIGN","Add Assignment","Add Assignment","1900-01-01","4712-12-31",300000000330828,"EMPL_ADD_ASG",
300000000391369,"ADD_CWK_WORK_RELATION","Add Contingent Work Relationship","Add Contingent Work Relationship","1900-01-01","4712-12-31",300000000330859,"EMPL_WR_CWK",
300000000391367,"ADD_CWK","Add Contingent Worker","Add Contingent Worker","1900-01-01","4712-12-31",300000000330829,"EMPL_ADD_CWK",
300000000391421,"HIRE_ADD_WORK_RELATION","Add Employee Work Relationship","Add Employee Work Relationship","1900-01-01","4712-12-31",300000000330860,"EMPL_WR_EMP",
300000000391371,"ADD_EMP_TERMS","Add Employment Terms","Add Employment Terms","1900-01-01","4712-12-31",300000000330833,"EMPL_ADD_TERMS",
300000000391372,"ADD_NON_WKR","Add Non-Worker","Add Non-Worker","1900-01-01","4712-12-31",300000000330831,"EMPL_ADD_NWK",
300000000391374,"ADD_NON_WKR_WORK_RELATION","Add Non-Worker Work Relationship","Add Non-Worker Work Relationship","1900-01-01","4712-12-31",300000000330861,"EMPL_WR_NWK",
300000000391453,"ORA_ADD_PWK_WORK_RELATION","Add Pending Work Relationship","Add Pending Work Relationship","1900-01-01","4712-12-31",300000000330870,"ORA_EMPL_WR_PWK",
300000000391376,"ADD_PEN_WKR","Add Pending Worker","Add Pending Worker","1900-01-01","4712-12-31",300000000330832,"EMPL_ADD_PWK",
300000232394846,"ADL","Additional Job","Additional Job","1951-01-01","4712-12-31",300000000330828,"EMPL_ADD_ASG",
300000000442324,"ADM_INDIV_CMP","Administer Individual Compensation","Administer Individual Compensation","1900-01-01","4712-12-31",300000000343446,"CMP_ADMIN_INDIV_COMPENSATION",
300000000442326,"ALLOCATE_GRP_CMP","Allocate Workforce Compensation","Allocate Workforce Compensation","1900-01-01","4712-12-31",300000000343449,"CMP_GROUP_COMPENSATION",
300000000391378,"ASG_CHANGE","Assignment Change","Assignment Change","1900-01-01","4712-12-31",300000000330834,"EMPL_CHANGE",
300000000442366,"CMP_GRADE_STEP_PROGRESSION","Automated Grade Step Progression","Automated Grade Step Progression","2000-01-01","4712-12-31",300000000343448,"CMP_GRADE_STEP_PROGRESSION",
300000000391383,"EMPL_CANCEL_WR","Cancel Work Relationship","Cancel Work Relationship","2001-01-01","4712-12-31",300000000330862,"ORA_EMPL_CANCEL_WR",
300000000391385,"EMPL_OFFER_CHANGE","Change Offer","Change Offer","2001-01-01","4712-12-31",300000000330867,"ORA_EMPL_OFFER_CHANGE",
300000000442336,"CHANGE_SALARY","Change Salary","Change Salary","1900-01-01","4712-12-31",300000000343447,"CMP_CHANGE_SALARY",
300000000391454,"ORA_EMPL_CHG_HIRE_DATE","Changes Hire Date","Change Hire Date","1900-01-01","4712-12-31",300000000330863,"ORA_EMPL_CHG_HIRE_DATE",
300000000391379,"CONTRACT_EXTENSION","Contract Extension","Contract Extension","1900-01-01","4712-12-31",300000000330838,"EMPL_CONTRACT_EXTN",
300000000391455,"ORA_EMPL_CONTRACT_UPDATE","Contract Update","Contract Update","2000-01-01","4712-12-31",300000000330865,"ORA_EMPL_CONTRACT_UPDATE",
300000000391484,"PER_JOB_NEW","Create","Create","1900-01-01","4712-12-31",300000000330880,"PER_JOB_CREATE",
300000000391487,"PER_LOC_NEW","Create","Create","1900-01-01","4712-12-31",300000000330885,"PER_LOC_CREATE",
300000000391492,"PER_ORG_NEW","Create","Create","1900-01-01","4712-12-31",300000000330887,"PER_ORG_CREATE",
300000000391496,"PER_POS_NEW","Create","Create","1900-01-01","4712-12-31",300000000330889,"PER_POS_CREATE",
300000000391482,"PER_JOB_FAMILY_NEW","Create","Create","1900-01-01","4712-12-31",300000000330881,"PER_JOB_FAMILY_CREATE",
300000000391463,"PER_GRD_LDR_NEW","Create","Create","1900-01-01","4712-12-31",300000000330873,"PER_GRD_LDR_CREATE",
300000000391472,"PER_GRD_RATE_NEW","Create","Create","1900-01-01","4712-12-31",300000000330876,"PER_GRD_RATE_CREATE",
300000000391386,"EMPL_OFFER_CREATE","Create Offer","Create Offer","2001-01-01","4712-12-31",300000000330868,"ORA_EMPL_OFFER_CREATE",
300000000391380,"DEATH","Death","Death","1900-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","VOLUNTARY"
300000000391462,"PER_GRD_LDR_DELETE","Delete","Delete","1900-01-01","4712-12-31",300000000330874,"PER_GRD_LDR_DELETE",
300000000391471,"PER_GRD_RATE_DELETE","Delete","Delete","1900-01-01","4712-12-31",300000000330877,"PER_GRD_RATE_DELETE",
300000000391495,"PER_POS_DELETE","Delete","Delete","1900-01-01","4712-12-31",300000000330890,"PER_POS_DELETE",
300000000391461,"PER_GRD_DELETE","Delete","Delete","1900-01-01","4712-12-31",300000000330872,"PER_GRD_DELETE",
300000000391481,"PER_JOB_FAMILY_DELETE","Delete","Delete","1900-01-01","4712-12-31",300000000330882,"PER_JOB_FAMILY_DELETE",
300000000391384,"EMPL_DELETE_CHANGE","Delete Date Effective Change","Delete Date Effective Change","2001-01-01","4712-12-31",300000000330866,"ORA_EMPL_DELETE_CHANGE",
300000000391382,"DEMOTION","Demotion","Demotion","1900-01-01","4712-12-31",300000000330839,"EMPL_DEMOTION",
300000000391387,"END_ASG","End Assignment","End Assignment","1900-01-01","4712-12-31",300000000330840,"EMPL_END_ASG",
300000000391392,"END_EMP_TERMS","End Employment Terms","End Employment Terms","1900-01-01","4712-12-31",300000000330844,"EMPL_END_TERMS",
300000000391393,"END_GLB_TEMP_ASG","End Global Temporary Assignment","End Global Temporary Assignment","1900-01-01","4712-12-31",300000000330841,"EMPL_END_GLB_TEMP_ASG",
300000000391398,"END_PROBATION","End Probation Period","End Probation Period","1900-01-01","4712-12-31",300000000330842,"EMPL_END_PROBATION",
300000000391399,"END_TEMP_ASG","End Temporary Assignment","End Temporary Assignment","1900-01-01","4712-12-31",300000000330843,"EMPL_END_TEMP_ASG",
300000245464279,"END OF LOAN","End of Loan","End of Loan","1900-01-01","1900-01-01",300000000330857,"EMPL_TERMINATE","VOLUNTARY"
300000229936055,"END OF SECONDMENT","End of Secondment","End of Secondment","1951-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE",
300000000391404,"EXTEND_TEMP_ASG","Extend Temporary Assignment","Extend Temporary Assignment","1900-01-01","4712-12-31",300000000330845,"EMPL_EXTEND_TEMP_ASG",
300000232394844,"FSC","Family Status Change","Family Status Change","1951-01-01","4712-12-31",300000000330834,"EMPL_CHANGE",
300000000391405,"GLB_TEMP_ASG","Global Temporary Assignment","Global Temporary Assignment","1900-01-01","4712-12-31",300000000330846,"EMPL_GLB_TEMP_ASG",
300000000391412,"GLB_TRANSFER","Global Transfer","Global Transfer","1900-01-01","4712-12-31",300000000330847,"EMPL_GLB_TRANSFER",
300000000442370,"CMP_GSP_UPD_SAL_ON_ASG_CHG","Grade Step Change","Grade Step Change","2000-01-01","4712-12-31",300000000343448,"CMP_GRADE_STEP_PROGRESSION",
300000000442368,"CMP_GSP_RATE_SYNCHRONIZATION","Grade Step Rate Synchronization","Grade Step Rate Synchronization","2000-01-01","4712-12-31",300000000343448,"CMP_GRADE_STEP_PROGRESSION",
300000000391419,"HIRE","Hire","Hire","1900-01-01","4712-12-31",300000000330830,"EMPL_ADD_EMP",
300000229936059,"TEMP ASS_LOAN TO ANOTHER AGENC","Interagency Movement_Loan to another Agency","Interagency Movement_Loan to another Agency","1951-01-01","4712-12-31",300000000330856,"EMPL_TEMP_ASG",
300000229936048,"INTERAGENCY SECONDMENT","Interagency Movement_Secondment to another Agency","Interagency Movement_Secondment to another Agency","1951-01-01","4712-12-31",300000000330846,"EMPL_GLB_TEMP_ASG",
300000229936057,"TEMPORARY ASSIGNMENT_SECONDMEN","Interagency Movement_Secondment to another Agency","Interagency Movement_Secondment to another Agency","1951-01-01","4712-12-31",300000000330856,"EMPL_TEMP_ASG",
300000000391426,"INVOL_TERMINATE_PLACEMENT","Involuntary Terminate Placement","Involuntary Terminate Placement","1900-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","IN_VOLUNTARY"
300000000391423,"INVOLUNTARY_TERMINATION","Involuntary Termination","Involuntary Termination","1900-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","IN_VOLUNTARY"
300000000391427,"JOB_CHANGE","Job Change","Job Change","1900-01-01","4712-12-31",300000000330834,"EMPL_CHANGE",
300000127695473,"LATEST_REC_CONV","Latest Effective Row Conversion","Latest Effective Row Conversion","1901-01-01","4712-12-31",300000000330828,"EMPL_ADD_ASG",
300000232394840,"LOA","Leave of Absence","Leave of Absence","1951-01-01","4712-12-31",300000000330834,"EMPL_CHANGE",
300000000391428,"LOCATION_CHANGE","Location Change","Location Change","1900-01-01","4712-12-31",300000000330835,"EMPL_CHG_LOCATION",
300000000442373,"MNG_CONTRIB","Manage Contributions","Manage Contributions","1900-01-01","4712-12-31",300000000343451,"CMP_MANAGE_CONTRIBUTIONS",
300000000442377,"MNG_INDIV_CMP","Manage Individual Compensation","Manage Individual Compensation","1900-01-01","4712-12-31",300000000343450,"CMP_INDIVIDUAL_COMPENSATION",
300000000391429,"MANAGER_CHANGE","Manager Change","Manager Change","1900-01-01","4712-12-31",300000000330836,"EMPL_CHG_MANAGER",
300000000451622,"ORA_IRC_ACCEPT_JOB_OFFER","Move to HR","Accept Job Offer","1900-01-01","4712-12-31",300000000341776,"EMPL_IRC_ACCEPT_JOB_OFFER",
300000232394836,"PLA","Paid Leave of Absence","Paid Leave of Absence","1951-01-01","4712-12-31",300000000330834,"EMPL_CHANGE",
300000254303271,"PAY_RATE_CHANGE","Pay Rate Change","Pay Rate Change","1900-01-01","4712-12-31",300000000330856,"EMPL_TEMP_ASG",
300000000391500,"POSITION_CHANGE","Position Change","Position Change","1900-01-01","4712-12-31",300000000330834,"EMPL_CHANGE",
300000000391459,"ORA_SYNC_CONFIG_CHANGE","Position Synchronization Configuration Change","Position Synchronization Configuration Change","0001-01-01","4712-12-31",300000000330848,"EMPL_POS_SYNC",
300000000391501,"PRIMARY_WR_CHANGE","Primary Work Relationship Change","Primary Work Relationship Change","1900-01-01","4712-12-31",300000000330849,"EMPL_PRIMARY_WR_CHANGE",
300000000391503,"PROMOTION","Promotion","Promotion","1900-01-01","4712-12-31",300000000330850,"EMPL_PROMOTION",
300000000442372,"CMP_RECALCULATE_RATES","Recalculate Rates","Recalculate Rates","0001-01-01","4712-12-31",300000000343452,"CMP_RATE_RECALCULATION",
300000000391504,"REDUCTION_FORCE","Reduction in Force","Reduction in Force","1900-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","IN_VOLUNTARY"
300000000391505,"REHIRE","Rehire an Employee","Rehire an Employee","1900-01-01","4712-12-31",300000000330851,"EMPL_REHIRE",
300000000391507,"REN_CWK","Renew Placement","Renew Placement","1900-01-01","4712-12-31",300000000330852,"EMPL_RENEW_CWK",
300000000437877,"ORA_PAY_REQUEST_PAY_ADVANCE","Request Pay Advance","Request Pay Advance","2000-01-01","4712-12-31",300000000347173,"ORA_PAY_REQUEST_PAY_ADVANCE",
300000000391509,"RESIGNATION","Resignation","Resignation","1900-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","VOLUNTARY"
300000000391511,"RETIREMENT","Retirement","Retirement","1900-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","VOLUNTARY"
300000232394842,"RFL","Return from Leave","Return from Leave","1951-01-01","4712-12-31",300000000330834,"EMPL_CHANGE",
300000000391456,"ORA_EMPL_REV_TERMINATION","Reverse Termination","Reverse Termination","1900-01-01","4712-12-31",300000000330869,"ORA_EMPL_REV_TERMINATION","VOLUNTARY"
300000229936056,"TRANSFER TO ANOTHER AGENCY","Separation - Transfer to another agency",,"1951-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","VOLUNTARY"
300000000391502,"PROBATION","Start Probation Period","Start Probation Period","1900-01-01","4712-12-31",300000000330853,"EMPL_START_PROBATION",
300000000391512,"SUSP_ASSIGN","Suspend Assignment","Suspend Assignment","1900-01-01","4712-12-31",300000000330854,"EMPL_SUSPEND_ASGN",
300000000391513,"SUSP_EMP_TERMS","Suspend Employment Terms","Suspend Employment Terms","1900-01-01","4712-12-31",300000000330855,"EMPL_SUSPEND_EMP_TERMS",
300000232394838,"SUS","Suspension","Suspension","1951-01-01","4712-12-31",300000000330854,"EMPL_SUSPEND_ASGN",
300000000391458,"ORA_POS_SYNC","Synchronization From Position","Synchronization From Position","0001-01-01","4712-12-31",300000000330848,"EMPL_POS_SYNC",
300000000391460,"ORA_SYNC_POS_TREE","Synchronization from Position Tree","Synchronization from Position Tree","0001-01-01","4712-12-31",300000000330848,"EMPL_POS_SYNC",
300000000391514,"TEMP_ASG","Temporary Assignment","Temporary Assignment","1900-01-01","4712-12-31",300000000330856,"EMPL_TEMP_ASG",
300000000391521,"TERMINATE_PLACEMENT","Terminate Placement","Terminate Placement","1900-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","VOLUNTARY"
300000000391522,"TERMINATION","Termination","Termination","1900-01-01","4712-12-31",300000000330857,"EMPL_TERMINATE","VOLUNTARY"
300000000391524,"TRANSFER","Transfer","Transfer","1900-01-01","4712-12-31",300000000330858,"EMPL_TRANSFER",
300000000391493,"PER_ORG_UPD","Update","Update","1900-01-01","4712-12-31",300000000330888,"PER_ORG_UPDATE",
300000000391488,"PER_LOC_UPD","Update","Update","1900-01-01","4712-12-31",300000000330886,"PER_LOC_UPDATE",
300000000391485,"PER_JOB_UPD","Update","Update","1900-01-01","4712-12-31",300000000330884,"PER_JOB_UPDATE",
300000000391483,"PER_JOB_FAMILY_UPD","Update","Update","1900-01-01","4712-12-31",300000000330883,"PER_JOB_FAMILY_UPDATE",
300000000391479,"PER_GRD_UPD","Update","Update","1900-01-01","4712-12-31",300000000330879,"PER_GRD_UPDATE",
300000000391473,"PER_GRD_RATE_UPD","Update","Update","1900-01-01","4712-12-31",300000000330878,"PER_GRD_RATE_UPDATE",
300000000391464,"PER_GRD_LDR_UPD","Update","Update","1900-01-01","4712-12-31",300000000330875,"PER_GRD_LDR_UPDATE",
300000000391497,"PER_POS_UPD","Update","Update","1900-01-01","4712-12-31",300000000330891,"PER_POS_UPDATE",
300000000391457,"ORA_EMPL_UPDATE_ASG_EFF","Update Assignment EFF","Action not available in the user interface, but used by the application when updating assignment EFF.","1900-01-01","4712-12-31",300000000330864,"ORA_EMPL_COMMON",
300000000391531,"WORK_HOURS_CHANGE","Working Hours Change","Working Hours Change","1900-01-01","4712-12-31",300000000330837,"EMPL_CHG_WORK_HOURS",