"GradeId","EffectiveStartDate","EffectiveEndDate","GradeCode","Name","ActiveStatus","SetId","SetCode","SetName"
300000229761013,"1951-01-01","4712-12-31","A1","A1","A",0,"COMMON","Common Set"
300000229761395,"1951-01-01","4712-12-31","A2","A2","A",0,"COMMON","Common Set"
300000229761058,"1951-01-01","4712-12-31","A3","A3","A",0,"COMMON","Common Set"
300000229761216,"1951-01-01","4712-12-31","A4","A4","A",0,"COMMON","Common Set"
300000229762243,"1951-01-01","4712-12-31","A5","A5","A",0,"COMMON","Common Set"
300000229761591,"1951-01-01","4712-12-31","ADM","ADM","A",0,"COMMON","Common Set"
300000229761087,"1951-01-01","4712-12-31","AL1","AL1","A",0,"COMMON","Common Set"
300000229761424,"1951-01-01","4712-12-31","AL2","AL2","A",0,"COMMON","Common Set"
300000229760535,"1951-01-01","4712-12-31","AL3","AL3","A",0,"COMMON","Common Set"
300000229762022,"1951-01-01","4712-12-31","AL4","AL4","A",0,"COMMON","Common Set"
300000229760253,"1951-01-01","4712-12-31","ASG","ASG","A",0,"COMMON","Common Set"
300000229762284,"1951-01-01","4712-12-31","CE","CE","A",0,"COMMON","Common Set"
300000229761317,"1951-01-01","4712-12-31","CF","CF","A",0,"COMMON","Common Set"
300000229761821,"1951-01-01","4712-12-31","CP","CP","A",0,"COMMON","Common Set"
300000229760441,"1951-01-01","4712-12-31","CS","CS","A",0,"COMMON","Common Set"
300000229760446,"1951-01-01","4712-12-31","CV","CV","A",0,"COMMON","Common Set"
300000229761914,"1951-01-01","4712-12-31","D1","D1","A",0,"COMMON","Common Set"
300000229761735,"1951-01-01","4712-12-31","D2","D2","A",0,"COMMON","Common Set"
300000229762061,"1951-01-01","4712-12-31","EN","EN","A",0,"COMMON","Common Set"
300000229761246,"1951-01-01","4712-12-31","FS1","FS1","A",0,"COMMON","Common Set"
300000229762107,"1951-01-01","4712-12-31","FS2","FS2","A",0,"COMMON","Common Set"
300000229760893,"1951-01-01","4712-12-31","FS3","FS3","A",0,"COMMON","Common Set"
300000229761767,"1951-01-01","4712-12-31","FS4","FS4","A",0,"COMMON","Common Set"
300000229762398,"1951-01-01","4712-12-31","FS5","FS5","A",0,"COMMON","Common Set"
300000229762610,"1951-01-01","4712-12-31","FS6","FS6","A",0,"COMMON","Common Set"
300000229761953,"1951-01-01","4712-12-31","G","G","A",0,"COMMON","Common Set"
300000229761855,"1951-01-01","4712-12-31","G1","G1","A",0,"COMMON","Common Set"
300000229761052,"1951-01-01","4712-12-31","G1A","G1A","A",0,"COMMON","Common Set"
300000229760531,"1951-01-01","4712-12-31","G1B","G1B","A",0,"COMMON","Common Set"
300000229762068,"1951-01-01","4712-12-31","G2","G2","A",0,"COMMON","Common Set"
300000229761984,"1951-01-01","4712-12-31","G2A","G2A","A",0,"COMMON","Common Set"
300000229760315,"1951-01-01","4712-12-31","G2B","G2B","A",0,"COMMON","Common Set"
300000229761440,"1951-01-01","4712-12-31","G3","G3","A",0,"COMMON","Common Set"
300000229761251,"1951-01-01","4712-12-31","G3A","G3A","A",0,"COMMON","Common Set"
300000229761126,"1951-01-01","4712-12-31","G3B","G3B","A",0,"COMMON","Common Set"
300000229762461,"1951-01-01","4712-12-31","G3C","G3C","A",0,"COMMON","Common Set"
300000229760555,"1951-01-01","4712-12-31","G4","G4","A",0,"COMMON","Common Set"
300000229760585,"1951-01-01","4712-12-31","G4A","G4A","A",0,"COMMON","Common Set"
300000229761338,"1951-01-01","4712-12-31","G5","G5","A",0,"COMMON","Common Set"
300000229760217,"1951-01-01","4712-12-31","G6","G6","A",0,"COMMON","Common Set"
300000229762472,"1951-01-01","4712-12-31","G7","G7","A",0,"COMMON","Common Set"
300000229760099,"1951-01-01","4712-12-31","G8","G8","A",0,"COMMON","Common Set"
300000229761282,"1951-01-01","4712-12-31","G9","G9","A",0,"COMMON","Common Set"
300000229760369,"1951-01-01","4712-12-31","GNX","GNX","A",0,"COMMON","Common Set"
300000229760516,"1951-01-01","4712-12-31","GP","GP","A",0,"COMMON","Common Set"
300000229762273,"1951-01-01","4712-12-31","I01","I01","A",0,"COMMON","Common Set"
300000229762675,"1951-01-01","4712-12-31","I02","I02","A",0,"COMMON","Common Set"
300000229760639,"1951-01-01","4712-12-31","I03","I03","A",0,"COMMON","Common Set"
300000229760975,"1951-01-01","4712-12-31","I04","I04","A",0,"COMMON","Common Set"
300000229762169,"1951-01-01","4712-12-31","I05","I05","A",0,"COMMON","Common Set"
300000229761002,"1951-01-01","4712-12-31","I06","I06","A",0,"COMMON","Common Set"
300000229760507,"1951-01-01","4712-12-31","I07","I07","A",0,"COMMON","Common Set"
300000229762013,"1951-01-01","4712-12-31","I08","I08","A",0,"COMMON","Common Set"
300000229761017,"1951-01-01","4712-12-31","I09","I09","A",0,"COMMON","Common Set"
300000229760997,"1951-01-01","4712-12-31","I10","I10","A",0,"COMMON","Common Set"
300000229762166,"1951-01-01","4712-12-31","I11","I11","A",0,"COMMON","Common Set"
300000229762213,"1951-01-01","4712-12-31","I12","I12","A",0,"COMMON","Common Set"
300000229762639,"1951-01-01","4712-12-31","I13","I13","A",0,"COMMON","Common Set"
300000229762179,"1951-01-01","4712-12-31","I14","I14","A",0,"COMMON","Common Set"
300000229762186,"1951-01-01","4712-12-31","IB","IB","A",0,"COMMON","Common Set"
300000229761991,"1951-01-01","4712-12-31","IN","IN","A",0,"COMMON","Common Set"
300000229760701,"1951-01-01","4712-12-31","JE","JE","A",0,"COMMON","Common Set"
300000229761482,"1951-01-01","4712-12-31","L1","L1","A",0,"COMMON","Common Set"
300000229761616,"1951-01-01","4712-12-31","L2","L2","A",0,"COMMON","Common Set"
300000229762358,"1951-01-01","4712-12-31","L3","L3","A",0,"COMMON","Common Set"
300000229762041,"1951-01-01","4712-12-31","L4","L4","A",0,"COMMON","Common Set"
300000229762644,"1951-01-01","4712-12-31","L5","L5","A",0,"COMMON","Common Set"
300000229762009,"1951-01-01","4712-12-31","L6","L6","A",0,"COMMON","Common Set"
300000229762306,"1951-01-01","4712-12-31","L7","L7","A",0,"COMMON","Common Set"
300000229761798,"1951-01-01","4712-12-31","NB","NB","A",0,"COMMON","Common Set"
300000229762431,"1951-01-01","4712-12-31","NB1","NB1","A",0,"COMMON","Common Set"
300000229760495,"1951-01-01","4712-12-31","NB2","NB2","A",0,"COMMON","Common Set"
300000229762176,"1951-01-01","4712-12-31","NB3","NB3","A",0,"COMMON","Common Set"
300000229760358,"1951-01-01","4712-12-31","NB4","NB4","A",0,"COMMON","Common Set"
300000229761622,"1951-01-01","4712-12-31","NB5","NB5","A",0,"COMMON","Common Set"
300000229762341,"1951-01-01","4712-12-31","NB6","NB6","A",0,"COMMON","Common Set"
300000229761549,"1951-01-01","4712-12-31","NOA","NOA","A",0,"COMMON","Common Set"
300000229762321,"1951-01-01","4712-12-31","NOB","NOB","A",0,"COMMON","Common Set"
300000229761637,"1951-01-01","4712-12-31","NOC","NOC","A",0,"COMMON","Common Set"
300000229761151,"1951-01-01","4712-12-31","NOD","NOD","A",0,"COMMON","Common Set"
300000229762544,"1951-01-01","4712-12-31","NOE","NOE","A",0,"COMMON","Common Set"
300000252772219,"1951-01-01","4712-12-31","NPSA1","NPSA-1","A",0,"COMMON","Common Set"
300000254201453,"1951-01-01","4712-12-31","NPSA10","NPSA-10","A",0,"COMMON","Common Set"
300000254201479,"1951-01-01","4712-12-31","NPSA11","NPSA-11","A",0,"COMMON","Common Set"
300000254201505,"1951-01-01","4712-12-31","NPSA12","NPSA-12","A",0,"COMMON","Common Set"
300000252772245,"1951-01-01","4712-12-31","NPSA2","NPSA-2","A",0,"COMMON","Common Set"
300000252772271,"1951-01-01","4712-12-31","NPSA3","NPSA-3","A",0,"COMMON","Common Set"
300000252772297,"1951-01-01","4712-12-31","NPSA4","NPSA-4","A",0,"COMMON","Common Set"
300000252772323,"1951-01-01","4712-12-31","NPSA5","NPSA-5","A",0,"COMMON","Common Set"
300000252772349,"1951-01-01","4712-12-31","NPSA6","NPSA-6","A",0,"COMMON","Common Set"
300000254201375,"1951-01-01","4712-12-31","NPSA7","NPSA-7","A",0,"COMMON","Common Set"
300000254201401,"1951-01-01","4712-12-31","NPSA8","NPSA-8","A",0,"COMMON","Common Set"
300000254201427,"1951-01-01","4712-12-31","NPSA9","NPSA-9","A",0,"COMMON","Common Set"
300000229761673,"1951-01-01","4712-12-31","P1","P1","A",0,"COMMON","Common Set"
300000229761537,"1951-01-01","4712-12-31","P2","P2","A",0,"COMMON","Common Set"
300000229760648,"1951-01-01","4712-12-31","P3","P3","A",0,"COMMON","Common Set"
300000229762457,"1951-01-01","4712-12-31","P4","P4","A",0,"COMMON","Common Set"
300000229762197,"1951-01-01","4712-12-31","P5","P5","A",0,"COMMON","Common Set"
300000229760360,"1951-01-01","4712-12-31","P6","P6","A",0,"COMMON","Common Set"
300000229760801,"1951-01-01","4712-12-31","P7","P7","A",0,"COMMON","Common Set"
300000229762577,"1951-01-01","4712-12-31","PD1","PD1","A",0,"COMMON","Common Set"
300000229761154,"1951-01-01","4712-12-31","PD2","PD2","A",0,"COMMON","Common Set"
300000229761532,"1951-01-01","4712-12-31","PS0","PS0","A",0,"COMMON","Common Set"
300000229760874,"1951-01-01","4712-12-31","PS1","PS1","A",0,"COMMON","Common Set"
300000229760725,"1951-01-01","4712-12-31","PS2","PS2","A",0,"COMMON","Common Set"
300000229760100,"1951-01-01","4712-12-31","PS3","PS3","A",0,"COMMON","Common Set"
300000229761705,"1951-01-01","4712-12-31","PS4","PS4","A",0,"COMMON","Common Set"
300000229760748,"1951-01-01","4712-12-31","PS5","PS5","A",0,"COMMON","Common Set"
300000229761861,"1951-01-01","4712-12-31","PS6","PS6","A",0,"COMMON","Common Set"
300000229760600,"1951-01-01","4712-12-31","PS7","PS7","A",0,"COMMON","Common Set"
300000229760121,"1951-01-01","4712-12-31","PSA","PSA","A",0,"COMMON","Common Set"
300000229760886,"1951-01-01","4712-12-31","PSB","PSB","A",0,"COMMON","Common Set"
300000229760391,"1951-01-01","4712-12-31","PSC","PSC","A",0,"COMMON","Common Set"
300000229761029,"1951-01-01","4712-12-31","PSD","PSD","A",0,"COMMON","Common Set"
300000229761007,"1951-01-01","4712-12-31","SB1","SB1","A",0,"COMMON","Common Set"
300000229761108,"1951-01-01","4712-12-31","SB2","SB2","A",0,"COMMON","Common Set"
300000229760498,"1951-01-01","4712-12-31","SB3","SB3","A",0,"COMMON","Common Set"
300000229761185,"1951-01-01","4712-12-31","SB4","SB4","A",0,"COMMON","Common Set"
300000229760835,"1951-01-01","4712-12-31","SB5","SB5","A",0,"COMMON","Common Set"
300000229760568,"1951-01-01","4712-12-31","T1","T1","A",0,"COMMON","Common Set"
300000229760780,"1951-01-01","4712-12-31","T2","T2","A",0,"COMMON","Common Set"
300000229760236,"1951-01-01","4712-12-31","TC1","TC1","A",0,"COMMON","Common Set"
300000229760288,"1951-01-01","4712-12-31","TC2","TC2","A",0,"COMMON","Common Set"
300000229760194,"1951-01-01","4712-12-31","TC3","TC3","A",0,"COMMON","Common Set"
300000229762276,"1951-01-01","4712-12-31","TC4","TC4","A",0,"COMMON","Common Set"
300000229761360,"1951-01-01","4712-12-31","TC5","TC5","A",0,"COMMON","Common Set"
300000229761284,"1951-01-01","4712-12-31","TC6","TC6","A",0,"COMMON","Common Set"
300000229760708,"1951-01-01","4712-12-31","TC7","TC7","A",0,"COMMON","Common Set"
300000229762220,"1951-01-01","4712-12-31","TC8","TC8","A",0,"COMMON","Common Set"
300000229762349,"1951-01-01","4712-12-31","TN","TN","A",0,"COMMON","Common Set"
300000229762680,"1951-01-01","4712-12-31","USG","USG","A",0,"COMMON","Common Set"
300000229761382,"1951-01-01","4712-12-31","UT","UT","A",0,"COMMON","Common Set"